id,ts,temp5
526,2019-01-24 10:00:00+00:00,-8.18080975
527,2019-01-24 11:00:00+00:00,-7.4506611425
528,2019-01-24 12:00:00+00:00,-6.268397095
529,2019-01-24 13:00:00+00:00,-5.859063612
530,2019-01-24 14:00:00+00:00,-5.9557679275
531,2019-01-24 15:00:00+00:00,-5.7088036175
532,2019-01-24 16:00:00+00:00,-5.4267900925
533,2019-01-24 17:00:00+00:00,-5.446248034
534,2019-01-24 18:00:00+00:00,-5.628578706
535,2019-01-24 19:00:00+00:00,-5.2706499075
536,2019-01-24 20:00:00+00:00,-5.31866324
537,2019-01-24 21:00:00+00:00,-5.255357145
538,2019-01-24 22:00:00+00:00,-4.98182317
539,2019-01-24 23:00:00+00:00,-4.4778079525
540,2019-01-25 00:00:00+00:00,-4.52172359
541,2019-01-25 01:00:00+00:00,-4.5437473225
542,2019-01-25 02:00:00+00:00,-5.332812665
543,2019-01-25 03:00:00+00:00,-5.917351365
544,2019-01-25 04:00:00+00:00,-5.596640825
545,2019-01-25 05:00:00+00:00,-5.433236845
546,2019-01-25 06:00:00+00:00,-5.382288705
547,2019-01-25 07:00:00+00:00,-5.0748599825
548,2019-01-25 08:00:00+00:00,-4.286776055
549,2019-01-25 09:00:00+00:00,-3.3435314925
550,2019-01-25 10:00:00+00:00,-2.0723291925
551,2019-01-25 11:00:00+00:00,-1.3394148375
552,2019-01-25 12:00:00+00:00,-1.337491305
553,2019-01-25 13:00:00+00:00,-1.73128435
554,2019-01-25 14:00:00+00:00,-2.50906546
555,2019-01-25 15:00:00+00:00,-3.292909085
556,2019-01-25 16:00:00+00:00,-3.7485461475
557,2019-01-25 17:00:00+00:00,-3.7345765225
558,2019-01-25 18:00:00+00:00,-3.631351238
559,2019-01-25 19:00:00+00:00,-3.5835612625
560,2019-01-25 20:00:00+00:00,-3.65096536
561,2019-01-25 21:00:00+00:00,-3.692774525
562,2019-01-25 22:00:00+00:00,-3.8417945875
563,2019-01-25 23:00:00+00:00,-3.84210545
564,2019-01-26 00:00:00+00:00,-4.1058273975
565,2019-01-26 01:00:00+00:00,-4.5236813075
566,2019-01-26 02:00:00+00:00,-4.5296810125
567,2019-01-26 03:00:00+00:00,-4.667812825
568,2019-01-26 04:00:00+00:00,-4.81685437
569,2019-01-26 05:00:00+00:00,-4.794369495
570,2019-01-26 06:00:00+00:00,-4.67665058
571,2019-01-26 07:00:00+00:00,-4.6286652125
572,2019-01-26 08:00:00+00:00,-5.0816880675
573,2019-01-26 09:00:00+00:00,-4.30299755
574,2019-01-26 10:00:00+00:00,-3.585561815
575,2019-01-26 11:00:00+00:00,-4.1437874475
576,2019-01-26 12:00:00+00:00,-5.412682325
577,2019-01-26 13:00:00+00:00,-5.353354365
578,2019-01-26 14:00:00+00:00,-4.58066742
579,2019-01-26 15:00:00+00:00,-4.27433175
580,2019-01-26 16:00:00+00:00,-4.0993270275
581,2019-01-26 17:00:00+00:00,-4.1986137275
582,2019-01-26 18:00:00+00:00,-4.2015937575
583,2019-01-26 19:00:00+00:00,-3.8873615675
584,2019-01-26 20:00:00+00:00,-3.88299739
585,2019-01-26 21:00:00+00:00,-4.257983675
586,2019-01-26 22:00:00+00:00,-4.512651615
587,2019-01-26 23:00:00+00:00,-5.0474366175
588,2019-01-27 00:00:00+00:00,-5.52410209
589,2019-01-27 01:00:00+00:00,-6.02070066
590,2019-01-27 02:00:00+00:00,-6.130059125
591,2019-01-27 03:00:00+00:00,-6.76415811
592,2019-01-27 04:00:00+00:00,-7.76329971
593,2019-01-27 05:00:00+00:00,-9.0618173725
594,2019-01-27 06:00:00+00:00,-9.551065
595,2019-01-27 07:00:00+00:00,-10.083587225
596,2019-01-27 08:00:00+00:00,-9.66930565
597,2019-01-27 09:00:00+00:00,-7.718376795
598,2019-01-27 10:00:00+00:00,-6.7861975975
599,2019-01-27 11:00:00+00:00,-6.1074846975
600,2019-01-27 12:00:00+00:00,-5.7861892175
601,2019-01-27 13:00:00+00:00,-6.1234974725
602,2019-01-27 14:00:00+00:00,-6.3232821125
603,2019-01-27 15:00:00+00:00,-6.286338115
604,2019-01-27 16:00:00+00:00,-6.0850523175
605,2019-01-27 17:00:00+00:00,-5.7481582325
606,2019-01-27 18:00:00+00:00,-5.5212689925
607,2019-01-27 19:00:00+00:00,-5.2334775675
608,2019-01-27 20:00:00+00:00,-4.8836924575
609,2019-01-27 21:00:00+00:00,-4.4335955525
610,2019-01-27 22:00:00+00:00,-3.82920847
611,2019-01-27 23:00:00+00:00,-3.39479488
612,2019-01-28 00:00:00+00:00,-3.0512264725
613,2019-01-28 01:00:00+00:00,-2.83233303
614,2019-01-28 02:00:00+00:00,-2.681652005
615,2019-01-28 03:00:00+00:00,-2.5220264775
616,2019-01-28 04:00:00+00:00,-2.5097924025
617,2019-01-28 05:00:00+00:00,-2.51395634
618,2019-01-28 06:00:00+00:00,-2.4205765425
619,2019-01-28 07:00:00+00:00,-2.2927494925
620,2019-01-28 08:00:00+00:00,-1.714177015
621,2019-01-28 09:00:00+00:00,-1.360870035
622,2019-01-28 10:00:00+00:00,-1.01140147325
623,2019-01-28 11:00:00+00:00,-1.10518197675
624,2019-01-28 12:00:00+00:00,-0.9553829565
625,2019-01-28 13:00:00+00:00,-1.25700164
626,2019-01-28 14:00:00+00:00,-1.64895887
627,2019-01-28 15:00:00+00:00,-2.07160184
628,2019-01-28 16:00:00+00:00,-2.1674302125
629,2019-01-28 17:00:00+00:00,-2.17361155
630,2019-01-28 18:00:00+00:00,-2.1627155375
631,2019-01-28 19:00:00+00:00,-2.0080597675
632,2019-01-28 20:00:00+00:00,-2.08577736
633,2019-01-28 21:00:00+00:00,-2.2203496225
634,2019-01-28 22:00:00+00:00,-2.168283415
635,2019-01-28 23:00:00+00:00,-2.11261886
636,2019-01-29 00:00:00+00:00,-1.955204795
637,2019-01-29 01:00:00+00:00,-2.0621744
638,2019-01-29 02:00:00+00:00,-2.246024015
639,2019-01-29 03:00:00+00:00,-2.230062305
640,2019-01-29 04:00:00+00:00,-2.2407369025
641,2019-01-29 05:00:00+00:00,-2.27895868
642,2019-01-29 06:00:00+00:00,-2.227107375
643,2019-01-29 07:00:00+00:00,-2.4487502
644,2019-01-29 08:00:00+00:00,-2.40749253
645,2019-01-29 09:00:00+00:00,-2.081747535
646,2019-01-29 10:00:00+00:00,-1.732483845
647,2019-01-29 11:00:00+00:00,-1.7886052725
648,2019-01-29 12:00:00+00:00,-1.8459596025
649,2019-01-29 13:00:00+00:00,-2.224406935
650,2019-01-29 14:00:00+00:00,-2.83196969
651,2019-01-29 15:00:00+00:00,-3.2537639125
652,2019-01-29 16:00:00+00:00,-3.45803368
653,2019-01-29 17:00:00+00:00,-3.573506065
654,2019-01-29 18:00:00+00:00,-3.601127805
655,2019-01-29 19:00:00+00:00,-3.565345585
656,2019-01-29 20:00:00+00:00,-3.599739095
657,2019-01-29 21:00:00+00:00,-3.8404445075
658,2019-01-29 22:00:00+00:00,-4.130758405
659,2019-01-29 23:00:00+00:00,-4.50692125
660,2019-01-30 00:00:00+00:00,-5.0714284725
661,2019-01-30 01:00:00+00:00,-5.971612835
662,2019-01-30 02:00:00+00:00,-6.92294904
663,2019-01-30 03:00:00+00:00,-7.87432915
664,2019-01-30 04:00:00+00:00,-8.005802745
665,2019-01-30 05:00:00+00:00,-8.37508475
666,2019-01-30 06:00:00+00:00,-9.1803325
667,2019-01-30 07:00:00+00:00,-9.76525675
668,2019-01-30 08:00:00+00:00,-9.22091925
669,2019-01-30 09:00:00+00:00,-8.73442388
670,2019-01-30 10:00:00+00:00,-7.6311420225
671,2019-01-30 11:00:00+00:00,-6.60428267
672,2019-01-30 12:00:00+00:00,-6.6423437075
673,2019-01-30 13:00:00+00:00,-7.030017495
674,2019-01-30 14:00:00+00:00,-8.2353421725
675,2019-01-30 15:00:00+00:00,-9.683475545
676,2019-01-30 16:00:00+00:00,-10.085226375
677,2019-01-30 17:00:00+00:00,-9.44546275
678,2019-01-30 18:00:00+00:00,-9.214466
679,2019-01-30 19:00:00+00:00,-9.14913575
680,2019-01-30 20:00:00+00:00,-8.6947515
681,2019-01-30 21:00:00+00:00,-8.3025735
682,2019-01-30 22:00:00+00:00,-8.42377475
683,2019-01-30 23:00:00+00:00,-7.2463718675
684,2019-01-31 00:00:00+00:00,-7.84012275
685,2019-01-31 01:00:00+00:00,-9.38944483333333
686,2019-01-31 02:00:00+00:00,-9.1926705
687,2019-01-31 03:00:00+00:00,-8.865441
688,2019-01-31 04:00:00+00:00,-8.88261
689,2019-01-31 05:00:00+00:00,-9.0086565
690,2019-01-31 06:00:00+00:00,-8.9572835
691,2019-01-31 07:00:00+00:00,-8.744849
692,2019-01-31 08:00:00+00:00,-8.0013553025
693,2019-01-31 09:00:00+00:00,-7.1293937775
694,2019-01-31 10:00:00+00:00,-5.937042885
695,2019-01-31 11:00:00+00:00,-5.343138525
696,2019-01-31 12:00:00+00:00,-4.734366325
697,2019-01-31 13:00:00+00:00,-5.1171545
698,2019-01-31 14:00:00+00:00,-5.442171505
699,2019-01-31 15:00:00+00:00,-5.63982875
700,2019-01-31 16:00:00+00:00,-5.2598395125
701,2019-01-31 17:00:00+00:00,-4.5543395025
702,2019-01-31 18:00:00+00:00,-4.8432401975
703,2019-01-31 19:00:00+00:00,-4.2567949325
704,2019-01-31 20:00:00+00:00,-3.6676676325
705,2019-01-31 21:00:00+00:00,-3.16763246
706,2019-01-31 22:00:00+00:00,-3.0694039825
707,2019-01-31 23:00:00+00:00,-2.99386451
708,2019-02-01 00:00:00+00:00,-2.2038256475
709,2019-02-01 01:00:00+00:00,-1.96825733
710,2019-02-01 02:00:00+00:00,-1.8713735275
711,2019-02-01 03:00:00+00:00,-1.94329388
712,2019-02-01 04:00:00+00:00,-2.053209185
713,2019-02-01 05:00:00+00:00,-2.18063237
714,2019-02-01 06:00:00+00:00,-1.956147235
715,2019-02-01 07:00:00+00:00,-1.337595315
716,2019-02-01 08:00:00+00:00,-0.939857922
717,2019-02-01 09:00:00+00:00,-0.863835375
718,2019-02-01 10:00:00+00:00,-0.83048094825
719,2019-02-01 11:00:00+00:00,-1.1081499775
720,2019-02-01 12:00:00+00:00,-1.3298374
721,2019-02-01 13:00:00+00:00,-1.538679945
722,2019-02-01 14:00:00+00:00,-2.081971735
723,2019-02-01 15:00:00+00:00,-2.43235755
724,2019-02-01 16:00:00+00:00,-2.508292855
725,2019-02-01 17:00:00+00:00,-2.4480345875
726,2019-02-01 18:00:00+00:00,-2.39922425
727,2019-02-01 19:00:00+00:00,-2.2420050475
728,2019-02-01 20:00:00+00:00,-1.97153455
729,2019-02-01 21:00:00+00:00,-1.67247048
730,2019-02-01 22:00:00+00:00,-1.40656183
731,2019-02-01 23:00:00+00:00,-1.2221574725
732,2019-02-02 00:00:00+00:00,-0.977345777
733,2019-02-02 01:00:00+00:00,-0.686329825
734,2019-02-02 02:00:00+00:00,-0.28035110925
735,2019-02-02 03:00:00+00:00,-0.017636796675
736,2019-02-02 04:00:00+00:00,0.24659864475
737,2019-02-02 05:00:00+00:00,0.584043
738,2019-02-02 06:00:00+00:00,0.4794101865
739,2019-02-02 07:00:00+00:00,0.5345397225
740,2019-02-02 08:00:00+00:00,1.16756060525
741,2019-02-02 09:00:00+00:00,1.33293707
742,2019-02-02 10:00:00+00:00,1.69406187
743,2019-02-02 11:00:00+00:00,1.6353466825
744,2019-02-02 12:00:00+00:00,1.5819616025
745,2019-02-02 13:00:00+00:00,1.4562708725
746,2019-02-02 14:00:00+00:00,1.16193466
747,2019-02-02 15:00:00+00:00,0.94636630325
748,2019-02-02 16:00:00+00:00,0.744091675
749,2019-02-02 17:00:00+00:00,0.714278375
750,2019-02-02 18:00:00+00:00,0.5198976425
751,2019-02-02 19:00:00+00:00,0.36855920375
752,2019-02-02 20:00:00+00:00,0.2850106325
753,2019-02-02 21:00:00+00:00,0.2424497222
754,2019-02-02 22:00:00+00:00,0.049124241075
755,2019-02-02 23:00:00+00:00,-0.25062235875
756,2019-02-03 00:00:00+00:00,-0.45358502825
757,2019-02-03 01:00:00+00:00,-0.67683810975
758,2019-02-03 02:00:00+00:00,-1.00169067125
759,2019-02-03 03:00:00+00:00,-1.40151891
760,2019-02-03 04:00:00+00:00,-2.82270259
761,2019-02-03 05:00:00+00:00,-4.06096691
762,2019-02-03 06:00:00+00:00,-4.5792299025
763,2019-02-03 07:00:00+00:00,-5.168444785
764,2019-02-03 08:00:00+00:00,-5.3839477425
765,2019-02-03 09:00:00+00:00,-5.61661327
766,2019-02-03 10:00:00+00:00,-6.0349909625
767,2019-02-03 11:00:00+00:00,-5.627392055
768,2019-02-03 12:00:00+00:00,-5.968522075
769,2019-02-03 13:00:00+00:00,-6.1627092475
770,2019-02-03 14:00:00+00:00,-7.0657598425
771,2019-02-03 15:00:00+00:00,-8.247754165
772,2019-02-03 16:00:00+00:00,-9.027044875
773,2019-02-03 17:00:00+00:00,-9.6580428725
774,2019-02-03 18:00:00+00:00,-10.235424975
775,2019-02-03 19:00:00+00:00,-10.475348725
776,2019-02-03 20:00:00+00:00,-10.07366585
777,2019-02-03 21:00:00+00:00,-10.55943105
778,2019-02-03 22:00:00+00:00,-11.590087425
779,2019-02-03 23:00:00+00:00,-12.497227675
780,2019-02-04 00:00:00+00:00,-13.45501375
781,2019-02-04 01:00:00+00:00,-12.53186655
782,2019-02-04 02:00:00+00:00,-11.92614225
783,2019-02-04 03:00:00+00:00,-13.11002565
784,2019-02-04 04:00:00+00:00,-13.830912375
785,2019-02-04 05:00:00+00:00,-12.7981651
786,2019-02-04 06:00:00+00:00,-11.768708675
787,2019-02-04 07:00:00+00:00,-10.945416925
788,2019-02-04 08:00:00+00:00,-9.074991
789,2019-02-04 09:00:00+00:00,-6.974244175
790,2019-02-04 10:00:00+00:00,-4.7679577425
791,2019-02-04 11:00:00+00:00,-3.5132367075
792,2019-02-04 12:00:00+00:00,-3.1333585675
793,2019-02-04 13:00:00+00:00,-3.541586175
794,2019-02-04 14:00:00+00:00,-3.1878960525
795,2019-02-04 15:00:00+00:00,-3.067197405
796,2019-02-04 16:00:00+00:00,-2.80048442
797,2019-02-04 17:00:00+00:00,-2.13671112
798,2019-02-04 18:00:00+00:00,-1.8999851675
799,2019-02-04 19:00:00+00:00,-1.7852236
800,2019-02-04 20:00:00+00:00,-1.5427400575
801,2019-02-04 21:00:00+00:00,-1.32661118
802,2019-02-04 22:00:00+00:00,-0.96398393625
803,2019-02-04 23:00:00+00:00,-0.44260026975
804,2019-02-05 00:00:00+00:00,-0.057587156425
805,2019-02-05 01:00:00+00:00,0.26141358925
806,2019-02-05 02:00:00+00:00,0.5140420575
807,2019-02-05 03:00:00+00:00,0.68485805
808,2019-02-05 04:00:00+00:00,0.78265313925
809,2019-02-05 05:00:00+00:00,0.77674611
810,2019-02-05 06:00:00+00:00,0.80044182825
811,2019-02-05 07:00:00+00:00,1.02028417
812,2019-02-05 08:00:00+00:00,1.20483464
813,2019-02-05 09:00:00+00:00,1.456472785
814,2019-02-05 10:00:00+00:00,1.775942805
815,2019-02-05 11:00:00+00:00,2.1131112275
816,2019-02-05 12:00:00+00:00,1.94046518857143
817,2019-02-05 13:00:00+00:00,-0.43186200225
818,2019-02-05 14:00:00+00:00,-1.66187759
819,2019-02-05 15:00:00+00:00,-2.626264225
820,2019-02-05 16:00:00+00:00,-3.27507895
821,2019-02-05 17:00:00+00:00,-4.113941085
822,2019-02-05 18:00:00+00:00,-5.011716365
823,2019-02-05 19:00:00+00:00,-6.1624477525
824,2019-02-05 20:00:00+00:00,-7.3591504975
825,2019-02-05 21:00:00+00:00,-8.131601
826,2019-02-05 22:00:00+00:00,-7.994172
827,2019-02-05 23:00:00+00:00,-9.20833825
828,2019-02-06 00:00:00+00:00,-10.71976015
829,2019-02-06 01:00:00+00:00,-11.69884065
830,2019-02-06 02:00:00+00:00,-12.3800829
831,2019-02-06 03:00:00+00:00,-13.399682225
832,2019-02-06 04:00:00+00:00,-13.77899625
833,2019-02-06 05:00:00+00:00,-14.291998375
834,2019-02-06 06:00:00+00:00,-14.6194618
835,2019-02-06 07:00:00+00:00,-14.318559425
836,2019-02-06 08:00:00+00:00,-12.7275348
837,2019-02-06 09:00:00+00:00,-10.38822285
838,2019-02-06 10:00:00+00:00,-8.96992025
839,2019-02-06 11:00:00+00:00,-7.6338940475
840,2019-02-06 12:00:00+00:00,-6.808149365
841,2019-02-06 13:00:00+00:00,-6.8194940625
842,2019-02-06 14:00:00+00:00,-6.634209875
843,2019-02-06 15:00:00+00:00,-6.44235415
844,2019-02-06 16:00:00+00:00,-5.7938164475
845,2019-02-06 17:00:00+00:00,-4.9479569675
846,2019-02-06 18:00:00+00:00,-4.260156
847,2019-02-06 19:00:00+00:00,-3.6496888375
848,2019-02-06 20:00:00+00:00,-3.0280189875
849,2019-02-06 21:00:00+00:00,-2.170669375
850,2019-02-06 22:00:00+00:00,-1.500106165
851,2019-02-06 23:00:00+00:00,-1.1395914275
852,2019-02-07 00:00:00+00:00,-0.7263756085
853,2019-02-07 01:00:00+00:00,-0.4529872985
854,2019-02-07 02:00:00+00:00,-0.27413872375
855,2019-02-07 03:00:00+00:00,-0.005432877225
856,2019-02-07 04:00:00+00:00,0.36646785875
857,2019-02-07 05:00:00+00:00,0.28993656375
858,2019-02-07 06:00:00+00:00,0.444054576
859,2019-02-07 07:00:00+00:00,0.5254965045
860,2019-02-07 08:00:00+00:00,0.9268678555
861,2019-02-07 09:00:00+00:00,1.789868145
862,2019-02-07 10:00:00+00:00,2.3067490475
863,2019-02-07 11:00:00+00:00,2.56886971
864,2019-02-07 12:00:00+00:00,2.9398251475
865,2019-02-07 13:00:00+00:00,2.9940089575
866,2019-02-07 14:00:00+00:00,2.3964680975
867,2019-02-07 15:00:00+00:00,1.6064886425
868,2019-02-07 16:00:00+00:00,1.4852901125
869,2019-02-07 17:00:00+00:00,1.29626279
870,2019-02-07 18:00:00+00:00,0.9120287435
871,2019-02-07 19:00:00+00:00,0.55395808525
872,2019-02-07 20:00:00+00:00,0.756464025
873,2019-02-07 21:00:00+00:00,0.79119166125
874,2019-02-07 22:00:00+00:00,0.8425897238
875,2019-02-07 23:00:00+00:00,1.1003385175
876,2019-02-08 00:00:00+00:00,1.2559436275
877,2019-02-08 01:00:00+00:00,1.27627653
878,2019-02-08 02:00:00+00:00,1.417024195
879,2019-02-08 03:00:00+00:00,1.5138268775
880,2019-02-08 04:00:00+00:00,1.6913955825
881,2019-02-08 05:00:00+00:00,2.032658905
882,2019-02-08 06:00:00+00:00,2.3116758325
883,2019-02-08 07:00:00+00:00,2.382677795
884,2019-02-08 08:00:00+00:00,2.72974763
885,2019-02-08 09:00:00+00:00,3.16092187
886,2019-02-08 10:00:00+00:00,3.589532195
887,2019-02-08 11:00:00+00:00,3.6812230975
888,2019-02-08 12:00:00+00:00,3.2599232175
889,2019-02-08 13:00:00+00:00,2.620395235
890,2019-02-08 14:00:00+00:00,1.9994170125
891,2019-02-08 15:00:00+00:00,1.518835025
892,2019-02-08 16:00:00+00:00,1.3665687175
893,2019-02-08 17:00:00+00:00,2.275095465
894,2019-02-08 18:00:00+00:00,2.4655235425
895,2019-02-08 19:00:00+00:00,2.51344651
896,2019-02-08 20:00:00+00:00,2.538064774
897,2019-02-08 21:00:00+00:00,2.460240065
898,2019-02-08 22:00:00+00:00,2.3645222025
899,2019-02-08 23:00:00+00:00,2.09562987
900,2019-02-09 00:00:00+00:00,2.03634625
901,2019-02-09 01:00:00+00:00,2.171958505
902,2019-02-09 02:00:00+00:00,2.414229535
903,2019-02-09 03:00:00+00:00,2.65416628
904,2019-02-09 04:00:00+00:00,2.701344915
905,2019-02-09 05:00:00+00:00,2.74911231
906,2019-02-09 06:00:00+00:00,2.845037525
907,2019-02-09 07:00:00+00:00,2.908503355
908,2019-02-09 08:00:00+00:00,3.1881653675
909,2019-02-09 09:00:00+00:00,3.3477030225
910,2019-02-09 10:00:00+00:00,3.4453248375
911,2019-02-09 11:00:00+00:00,3.6768069275
912,2019-02-09 12:00:00+00:00,3.74096283
913,2019-02-09 13:00:00+00:00,3.898977875
914,2019-02-09 14:00:00+00:00,3.784342104
915,2019-02-09 15:00:00+00:00,3.33899798333333
916,2019-02-09 16:00:00+00:00,2.92403239
917,2019-02-09 17:00:00+00:00,2.4731796975
918,2019-02-09 18:00:00+00:00,2.1220055675
919,2019-02-09 19:00:00+00:00,1.60447243
920,2019-02-09 20:00:00+00:00,1.9805274875
921,2019-02-09 21:00:00+00:00,2.39173913
922,2019-02-09 22:00:00+00:00,2.4543000475
923,2019-02-09 23:00:00+00:00,2.42383158
924,2019-02-10 00:00:00+00:00,2.5589769975
925,2019-02-10 01:00:00+00:00,2.7357464775
926,2019-02-10 02:00:00+00:00,3.022405805
927,2019-02-10 03:00:00+00:00,3.16594541
928,2019-02-10 04:00:00+00:00,3.24633725
929,2019-02-10 05:00:00+00:00,3.33001953
930,2019-02-10 06:00:00+00:00,3.2874990525
931,2019-02-10 07:00:00+00:00,3.38009625
932,2019-02-10 08:00:00+00:00,3.7377486225
933,2019-02-10 09:00:00+00:00,4.0418711925
934,2019-02-10 10:00:00+00:00,4.891629755
935,2019-02-10 11:00:00+00:00,5.7007225175
936,2019-02-10 12:00:00+00:00,5.6124365
937,2019-02-10 13:00:00+00:00,5.3344630525
938,2019-02-10 14:00:00+00:00,4.6305784075
939,2019-02-10 15:00:00+00:00,3.93115456
940,2019-02-10 16:00:00+00:00,3.330672325
941,2019-02-10 17:00:00+00:00,3.1038823725
942,2019-02-10 18:00:00+00:00,3.2884355775
943,2019-02-10 19:00:00+00:00,3.289690315
944,2019-02-10 20:00:00+00:00,3.03793075
945,2019-02-10 21:00:00+00:00,2.7312556925
946,2019-02-10 22:00:00+00:00,2.5274395325
947,2019-02-10 23:00:00+00:00,2.4267806375
948,2019-02-11 00:00:00+00:00,2.2938083125
949,2019-02-11 01:00:00+00:00,1.31294551225
950,2019-02-11 02:00:00+00:00,0.1780310585
951,2019-02-11 03:00:00+00:00,-0.7823200405
952,2019-02-11 04:00:00+00:00,-0.840472152
953,2019-02-11 05:00:00+00:00,0.5945484895
954,2019-02-11 06:00:00+00:00,1.1580310175
955,2019-02-11 07:00:00+00:00,1.1395432075
956,2019-02-11 08:00:00+00:00,0.90561430175
957,2019-02-11 09:00:00+00:00,1.7339971675
958,2019-02-11 10:00:00+00:00,2.270810705
959,2019-02-11 11:00:00+00:00,2.0505978575
960,2019-02-11 12:00:00+00:00,2.042079345
961,2019-02-11 13:00:00+00:00,1.90876507
962,2019-02-11 14:00:00+00:00,1.390692325
963,2019-02-11 15:00:00+00:00,0.33989444025
964,2019-02-11 16:00:00+00:00,-0.45206663425
965,2019-02-11 17:00:00+00:00,-0.9673023475
966,2019-02-11 18:00:00+00:00,-1.3300026375
967,2019-02-11 19:00:00+00:00,-1.491343715
968,2019-02-11 20:00:00+00:00,-1.6037741175
969,2019-02-11 21:00:00+00:00,-1.77884236
970,2019-02-11 22:00:00+00:00,-1.8856442275
971,2019-02-11 23:00:00+00:00,-1.93600072
972,2019-02-12 00:00:00+00:00,-2.010466425
973,2019-02-12 01:00:00+00:00,-2.2044655275
974,2019-02-12 02:00:00+00:00,-2.219748975
975,2019-02-12 03:00:00+00:00,-2.5248292675
976,2019-02-12 04:00:00+00:00,-3.090955205
977,2019-02-12 05:00:00+00:00,-3.2870943775
978,2019-02-12 06:00:00+00:00,-3.01915604
979,2019-02-12 07:00:00+00:00,-2.7199729125
980,2019-02-12 08:00:00+00:00,-1.642032355
981,2019-02-12 09:00:00+00:00,-0.50957047625
982,2019-02-12 10:00:00+00:00,0.4188110265
983,2019-02-12 11:00:00+00:00,1.224930255
984,2019-02-12 12:00:00+00:00,1.7141190475
985,2019-02-12 13:00:00+00:00,1.883074075
986,2019-02-12 14:00:00+00:00,1.20258073925
987,2019-02-12 15:00:00+00:00,0.428731233
988,2019-02-12 16:00:00+00:00,-0.65331591375
989,2019-02-12 17:00:00+00:00,-0.744619308
990,2019-02-12 18:00:00+00:00,-0.275143843
991,2019-02-12 19:00:00+00:00,-0.12849880125
992,2019-02-12 20:00:00+00:00,-0.47339835025
993,2019-02-12 21:00:00+00:00,-0.12883893025
994,2019-02-12 22:00:00+00:00,0.33265560875
995,2019-02-12 23:00:00+00:00,0.851755612
996,2019-02-13 00:00:00+00:00,1.32489276
997,2019-02-13 01:00:00+00:00,1.8766522275
998,2019-02-13 02:00:00+00:00,2.6847102675
999,2019-02-13 03:00:00+00:00,3.19998538
1000,2019-02-13 04:00:00+00:00,3.37742567
1001,2019-02-13 05:00:00+00:00,3.38599044
1002,2019-02-13 06:00:00+00:00,3.72266532
1003,2019-02-13 07:00:00+00:00,4.43592747
1004,2019-02-13 08:00:00+00:00,4.8021692075
1005,2019-02-13 09:00:00+00:00,6.0935175925
1006,2019-02-13 10:00:00+00:00,7.59132475
1007,2019-02-13 11:00:00+00:00,8.61195475
1008,2019-02-13 12:00:00+00:00,8.369634
1009,2019-02-13 13:00:00+00:00,7.5430760175
1010,2019-02-13 14:00:00+00:00,7.4792004275
1011,2019-02-13 15:00:00+00:00,6.30465762
1012,2019-02-13 16:00:00+00:00,5.293504095
1013,2019-02-13 17:00:00+00:00,4.81727904
1014,2019-02-13 18:00:00+00:00,4.719563925
1015,2019-02-13 19:00:00+00:00,4.94313256333333
1016,2019-02-13 20:00:00+00:00,5.016299135
1017,2019-02-13 21:00:00+00:00,4.2679434375
1018,2019-02-13 22:00:00+00:00,3.5314162075
1019,2019-02-13 23:00:00+00:00,2.3263409525
1020,2019-02-14 00:00:00+00:00,1.38659346
1021,2019-02-14 01:00:00+00:00,1.0984852125
1022,2019-02-14 02:00:00+00:00,0.98589536575
1023,2019-02-14 03:00:00+00:00,0.269144861625
1024,2019-02-14 04:00:00+00:00,0.310528753925
1025,2019-02-14 05:00:00+00:00,0.36019414425
