id,ts,temp_recommendation
565,2019-01-26 01:00:00+00:00,87.685966125
566,2019-01-26 02:00:00+00:00,87.525979025
567,2019-01-26 03:00:00+00:00,88.286990125
568,2019-01-26 04:00:00+00:00,89.403888875
569,2019-01-26 05:00:00+00:00,90.1142875
570,2019-01-26 06:00:00+00:00,88.75988
571,2019-01-26 07:00:00+00:00,86.11477235
572,2019-01-26 08:00:00+00:00,86.87207275
573,2019-01-26 09:00:00+00:00,87.858551475
574,2019-01-26 10:00:00+00:00,87.69369865
575,2019-01-26 11:00:00+00:00,88.1718886
576,2019-01-26 12:00:00+00:00,88.8637175
577,2019-01-26 13:00:00+00:00,90.464812375
578,2019-01-26 14:00:00+00:00,90.51739875
579,2019-01-26 15:00:00+00:00,89.759942975
580,2019-01-26 16:00:00+00:00,89.7165575
581,2019-01-26 17:00:00+00:00,88.9549512
582,2019-01-26 18:00:00+00:00,86.68504
583,2019-01-26 19:00:00+00:00,86.0880475
584,2019-01-26 20:00:00+00:00,85.911661
585,2019-01-26 21:00:00+00:00,86.70361
586,2019-01-26 22:00:00+00:00,88.81586755
587,2019-01-26 23:00:00+00:00,90.71394845
588,2019-01-27 00:00:00+00:00,92.076583725
589,2019-01-27 01:00:00+00:00,92.767575425
590,2019-01-27 02:00:00+00:00,92.176392775
591,2019-01-27 03:00:00+00:00,92.0049125
592,2019-01-27 04:00:00+00:00,92.604537975
593,2019-01-27 05:00:00+00:00,93.732273525
594,2019-01-27 06:00:00+00:00,94.2428675
595,2019-01-27 07:00:00+00:00,93.734356075
596,2019-01-27 08:00:00+00:00,93.1282565
597,2019-01-27 09:00:00+00:00,92.300607425
598,2019-01-27 10:00:00+00:00,91.21241755
599,2019-01-27 11:00:00+00:00,90.847036
600,2019-01-27 12:00:00+00:00,90.4289386
601,2019-01-27 13:00:00+00:00,90.287005
602,2019-01-27 14:00:00+00:00,89.3410727
603,2019-01-27 15:00:00+00:00,88.2401537
604,2019-01-27 16:00:00+00:00,87.3478875
605,2019-01-27 17:00:00+00:00,86.47626
606,2019-01-27 18:00:00+00:00,85.5969925
607,2019-01-27 19:00:00+00:00,85.217559875
608,2019-01-27 20:00:00+00:00,84.834645
609,2019-01-27 21:00:00+00:00,84.290263975
610,2019-01-27 22:00:00+00:00,83.6344825
611,2019-01-27 23:00:00+00:00,83.4715275
612,2019-01-28 00:00:00+00:00,83.0463675
613,2019-01-28 01:00:00+00:00,82.7449025
614,2019-01-28 02:00:00+00:00,82.4543514
615,2019-01-28 03:00:00+00:00,82.2371675
616,2019-01-28 04:00:00+00:00,82.489102425
617,2019-01-28 05:00:00+00:00,82.671631375
618,2019-01-28 06:00:00+00:00,82.35860145
619,2019-01-28 07:00:00+00:00,81.870845
620,2019-01-28 08:00:00+00:00,81.56944196
621,2019-01-28 09:00:00+00:00,81.344696
622,2019-01-28 10:00:00+00:00,81.34143
623,2019-01-28 11:00:00+00:00,81.41105015
624,2019-01-28 12:00:00+00:00,81.272812125
625,2019-01-28 13:00:00+00:00,81.4232675
626,2019-01-28 14:00:00+00:00,81.6816436
627,2019-01-28 15:00:00+00:00,82.159715
628,2019-01-28 16:00:00+00:00,82.1595475
629,2019-01-28 17:00:00+00:00,82.36446
630,2019-01-28 18:00:00+00:00,82.588466375
631,2019-01-28 19:00:00+00:00,82.54275965
632,2019-01-28 20:00:00+00:00,82.5397
633,2019-01-28 21:00:00+00:00,82.676604
634,2019-01-28 22:00:00+00:00,82.63183625
635,2019-01-28 23:00:00+00:00,82.556965
636,2019-01-29 00:00:00+00:00,82.50550515
637,2019-01-29 01:00:00+00:00,82.4672275
638,2019-01-29 02:00:00+00:00,82.8600225
639,2019-01-29 03:00:00+00:00,82.856823975
640,2019-01-29 04:00:00+00:00,83.371767975
641,2019-01-29 05:00:00+00:00,83.314394
642,2019-01-29 06:00:00+00:00,83.01705
643,2019-01-29 07:00:00+00:00,82.796571425
644,2019-01-29 08:00:00+00:00,82.6662425
645,2019-01-29 09:00:00+00:00,84.9149475
646,2019-01-29 10:00:00+00:00,82.88035355
647,2019-01-29 11:00:00+00:00,85.013614025
648,2019-01-29 12:00:00+00:00,85.586838525
649,2019-01-29 13:00:00+00:00,85.6828648
650,2019-01-29 14:00:00+00:00,86.02243
651,2019-01-29 15:00:00+00:00,86.6895575
652,2019-01-29 16:00:00+00:00,85.818852475
653,2019-01-29 17:00:00+00:00,87.2267676
654,2019-01-29 18:00:00+00:00,87.9028725
655,2019-01-29 19:00:00+00:00,88.09485645
656,2019-01-29 20:00:00+00:00,88.233255
657,2019-01-29 21:00:00+00:00,91.118278475
658,2019-01-29 22:00:00+00:00,92.79746
659,2019-01-29 23:00:00+00:00,94.66906855
660,2019-01-30 00:00:00+00:00,95.6902675
661,2019-01-30 01:00:00+00:00,96.829025
662,2019-01-30 02:00:00+00:00,98.3167175
663,2019-01-30 03:00:00+00:00,99.46817855
664,2019-01-30 04:00:00+00:00,99.751595
665,2019-01-30 05:00:00+00:00,97.6704825
666,2019-01-30 06:00:00+00:00,96.986104025
667,2019-01-30 07:00:00+00:00,93.14202055
668,2019-01-30 08:00:00+00:00,95.09024108
669,2019-01-30 09:00:00+00:00,94.8045257833333
670,2019-01-30 10:00:00+00:00,95.346066125
671,2019-01-30 11:00:00+00:00,97.6167825
672,2019-01-30 12:00:00+00:00,95.90164
673,2019-01-30 13:00:00+00:00,99.4626683333333
674,2019-01-30 14:00:00+00:00,100.711506875
675,2019-01-30 15:00:00+00:00,101.763989125
676,2019-01-30 16:00:00+00:00,100.4825302
677,2019-01-30 17:00:00+00:00,95.812676225
678,2019-01-30 18:00:00+00:00,93.704905925
679,2019-01-30 19:00:00+00:00,93.86540095
680,2019-01-30 20:00:00+00:00,94.89774
681,2019-01-30 21:00:00+00:00,95.058085
682,2019-01-30 22:00:00+00:00,94.973311275
683,2019-01-30 23:00:00+00:00,91.703394
684,2019-01-31 00:00:00+00:00,92.0108825
685,2019-01-31 01:00:00+00:00,94.02884615
686,2019-01-31 02:00:00+00:00,93.4792275
687,2019-01-31 03:00:00+00:00,92.743718575
688,2019-01-31 04:00:00+00:00,92.6882825
689,2019-01-31 05:00:00+00:00,91.861315
690,2019-01-31 06:00:00+00:00,91.3189525
691,2019-01-31 07:00:00+00:00,90.265888775
692,2019-01-31 08:00:00+00:00,88.763140225
693,2019-01-31 09:00:00+00:00,87.94434
694,2019-01-31 10:00:00+00:00,88.001288775
695,2019-01-31 11:00:00+00:00,88.303957675
696,2019-01-31 12:00:00+00:00,89.31325535
697,2019-01-31 13:00:00+00:00,87.08263885
698,2019-01-31 14:00:00+00:00,86.957845
699,2019-01-31 15:00:00+00:00,87.086316575
700,2019-01-31 16:00:00+00:00,87.2216911
701,2019-01-31 17:00:00+00:00,86.755776325
702,2019-01-31 18:00:00+00:00,85.9517675
703,2019-01-31 19:00:00+00:00,84.85325
704,2019-01-31 20:00:00+00:00,84.1052675
705,2019-01-31 21:00:00+00:00,83.7206511
706,2019-01-31 22:00:00+00:00,82.8673565
707,2019-01-31 23:00:00+00:00,82.381255
708,2019-02-01 00:00:00+00:00,84.0573135
709,2019-02-01 01:00:00+00:00,81.66060265
710,2019-02-01 02:00:00+00:00,83.430531375
711,2019-02-01 03:00:00+00:00,83.566965
712,2019-02-01 04:00:00+00:00,83.583508625
713,2019-02-01 05:00:00+00:00,83.63843215
714,2019-02-01 06:00:00+00:00,81.5568575
715,2019-02-01 07:00:00+00:00,82.3927835
716,2019-02-01 08:00:00+00:00,81.13701515
717,2019-02-01 09:00:00+00:00,80.790814975
718,2019-02-01 10:00:00+00:00,79.404945
719,2019-02-01 11:00:00+00:00,82.163295075
720,2019-02-01 12:00:00+00:00,82.414178575
721,2019-02-01 13:00:00+00:00,82.9356989
722,2019-02-01 14:00:00+00:00,83.2301
723,2019-02-01 15:00:00+00:00,81.8181125
724,2019-02-01 16:00:00+00:00,81.746285
725,2019-02-01 17:00:00+00:00,83.004935
726,2019-02-01 18:00:00+00:00,79.669273
727,2019-02-01 19:00:00+00:00,79.1718075
728,2019-02-01 20:00:00+00:00,78.736286325
729,2019-02-01 21:00:00+00:00,78.4124825
730,2019-02-01 22:00:00+00:00,78.5989425
731,2019-02-01 23:00:00+00:00,78.6353125
732,2019-02-02 00:00:00+00:00,78.07772895
733,2019-02-02 01:00:00+00:00,78.23348125
734,2019-02-02 02:00:00+00:00,78.2869013
735,2019-02-02 03:00:00+00:00,78.1416336
736,2019-02-02 04:00:00+00:00,78.1001775
737,2019-02-02 05:00:00+00:00,78.0286575
738,2019-02-02 06:00:00+00:00,78.0
739,2019-02-02 07:00:00+00:00,78.0
740,2019-02-02 08:00:00+00:00,78.0
741,2019-02-02 09:00:00+00:00,78.0
742,2019-02-02 10:00:00+00:00,78.0
743,2019-02-02 11:00:00+00:00,78.0
744,2019-02-02 12:00:00+00:00,78.0
745,2019-02-02 13:00:00+00:00,78.0
746,2019-02-02 14:00:00+00:00,78.0
747,2019-02-02 15:00:00+00:00,78.0
748,2019-02-02 16:00:00+00:00,78.0
749,2019-02-02 17:00:00+00:00,78.0
750,2019-02-02 18:00:00+00:00,78.0
751,2019-02-02 19:00:00+00:00,78.0
752,2019-02-02 20:00:00+00:00,78.0
753,2019-02-02 21:00:00+00:00,78.0
754,2019-02-02 22:00:00+00:00,78.0193775
755,2019-02-02 23:00:00+00:00,78.35651215
756,2019-02-03 00:00:00+00:00,78.8571025
757,2019-02-03 01:00:00+00:00,79.67085395
758,2019-02-03 02:00:00+00:00,80.267982325
759,2019-02-03 03:00:00+00:00,80.85794125
760,2019-02-03 04:00:00+00:00,82.63407225
761,2019-02-03 05:00:00+00:00,84.367374525
762,2019-02-03 06:00:00+00:00,85.497840975
763,2019-02-03 07:00:00+00:00,87.17588645
764,2019-02-03 08:00:00+00:00,89.173267325
765,2019-02-03 09:00:00+00:00,90.247571425
766,2019-02-03 10:00:00+00:00,90.64715345
767,2019-02-03 11:00:00+00:00,91.677289975
768,2019-02-03 12:00:00+00:00,92.07832105
769,2019-02-03 13:00:00+00:00,93.296838825
770,2019-02-03 14:00:00+00:00,94.764829575
771,2019-02-03 15:00:00+00:00,95.1512821
772,2019-02-03 16:00:00+00:00,96.709245
773,2019-02-03 17:00:00+00:00,98.2304475
774,2019-02-03 18:00:00+00:00,99.7792212
775,2019-02-03 19:00:00+00:00,99.99579375
776,2019-02-03 20:00:00+00:00,99.379676175
777,2019-02-03 21:00:00+00:00,99.892806975
778,2019-02-03 22:00:00+00:00,102.21574975
779,2019-02-03 23:00:00+00:00,103.77733025
780,2019-02-04 00:00:00+00:00,103.559392
781,2019-02-04 01:00:00+00:00,105.10416175
782,2019-02-04 02:00:00+00:00,102.02168075
783,2019-02-04 03:00:00+00:00,101.21097925
784,2019-02-04 04:00:00+00:00,100.19126125
785,2019-02-04 05:00:00+00:00,100.172414
786,2019-02-04 06:00:00+00:00,98.3816125
787,2019-02-04 07:00:00+00:00,97.5680625
788,2019-02-04 08:00:00+00:00,95.585965875
789,2019-02-04 09:00:00+00:00,92.3939575
790,2019-02-04 10:00:00+00:00,91.116248925
791,2019-02-04 11:00:00+00:00,89.8558236
792,2019-02-04 12:00:00+00:00,88.7969063
793,2019-02-04 13:00:00+00:00,88.4853675
794,2019-02-04 14:00:00+00:00,86.9199875
795,2019-02-04 15:00:00+00:00,85.134455
796,2019-02-04 16:00:00+00:00,82.45411
797,2019-02-04 17:00:00+00:00,80.33857
798,2019-02-04 18:00:00+00:00,79.3143999
799,2019-02-04 19:00:00+00:00,78.858283825
800,2019-02-04 20:00:00+00:00,78.983778825
801,2019-02-04 21:00:00+00:00,79.0555925
802,2019-02-04 22:00:00+00:00,79.279803725
803,2019-02-04 23:00:00+00:00,80.9852465
804,2019-02-05 00:00:00+00:00,80.25954
805,2019-02-05 01:00:00+00:00,78.0
806,2019-02-05 02:00:00+00:00,78.0
807,2019-02-05 03:00:00+00:00,78.0
808,2019-02-05 04:00:00+00:00,78.0
809,2019-02-05 05:00:00+00:00,80.0
810,2019-02-05 06:00:00+00:00,80.0
811,2019-02-05 07:00:00+00:00,78.0
812,2019-02-05 08:00:00+00:00,78.0
813,2019-02-05 09:00:00+00:00,80.0
814,2019-02-05 10:00:00+00:00,79.0315455857143
815,2019-02-05 11:00:00+00:00,82.24498305
816,2019-02-05 12:00:00+00:00,82.7900633625
817,2019-02-05 13:00:00+00:00,84.42203245
818,2019-02-05 14:00:00+00:00,86.9909080375
819,2019-02-05 15:00:00+00:00,88.2182276625
820,2019-02-05 16:00:00+00:00,89.8255063857143
821,2019-02-05 17:00:00+00:00,90.1192176625
822,2019-02-05 18:00:00+00:00,91.84836375
823,2019-02-05 19:00:00+00:00,93.4352448875
824,2019-02-05 20:00:00+00:00,97.2855799875
825,2019-02-05 21:00:00+00:00,96.92941665
826,2019-02-05 22:00:00+00:00,98.99847955
827,2019-02-05 23:00:00+00:00,100.4853615
828,2019-02-06 00:00:00+00:00,101.8538615
829,2019-02-06 01:00:00+00:00,102.07727425
830,2019-02-06 02:00:00+00:00,103.236683
831,2019-02-06 03:00:00+00:00,104.1194535
832,2019-02-06 04:00:00+00:00,104.10555075
833,2019-02-06 05:00:00+00:00,105.6252395
834,2019-02-06 06:00:00+00:00,101.76965925
835,2019-02-06 07:00:00+00:00,98.7840515
836,2019-02-06 08:00:00+00:00,95.2161875
837,2019-02-06 09:00:00+00:00,95.475075
838,2019-02-06 10:00:00+00:00,94.6002561
839,2019-02-06 11:00:00+00:00,91.7838575
840,2019-02-06 12:00:00+00:00,93.4636325
841,2019-02-06 13:00:00+00:00,91.8543919857143
842,2019-02-06 14:00:00+00:00,89.7732960625
843,2019-02-06 15:00:00+00:00,88.5558125
844,2019-02-06 16:00:00+00:00,87.5596719625
845,2019-02-06 17:00:00+00:00,87.6264512875
846,2019-02-06 18:00:00+00:00,83.57603635
847,2019-02-06 19:00:00+00:00,82.7546359333333
848,2019-02-06 20:00:00+00:00,82.094047675
849,2019-02-06 21:00:00+00:00,81.506225
850,2019-02-06 22:00:00+00:00,80.7203038
851,2019-02-06 23:00:00+00:00,80.365835
852,2019-02-07 00:00:00+00:00,81.55345735
853,2019-02-07 01:00:00+00:00,81.158919
854,2019-02-07 02:00:00+00:00,80.35793
855,2019-02-07 03:00:00+00:00,80.0
856,2019-02-07 04:00:00+00:00,80.0
857,2019-02-07 05:00:00+00:00,78.0
858,2019-02-07 06:00:00+00:00,78.0
859,2019-02-07 07:00:00+00:00,78.0
860,2019-02-07 08:00:00+00:00,78.0
861,2019-02-07 09:00:00+00:00,78.0
862,2019-02-07 10:00:00+00:00,80.0
863,2019-02-07 11:00:00+00:00,80.0
864,2019-02-07 12:00:00+00:00,78.0
865,2019-02-07 13:00:00+00:00,78.0
866,2019-02-07 14:00:00+00:00,78.0
867,2019-02-07 15:00:00+00:00,78.0
868,2019-02-07 16:00:00+00:00,78.0
869,2019-02-07 17:00:00+00:00,78.0
870,2019-02-07 18:00:00+00:00,78.0
871,2019-02-07 19:00:00+00:00,78.0
872,2019-02-07 20:00:00+00:00,78.0
873,2019-02-07 21:00:00+00:00,78.0
874,2019-02-07 22:00:00+00:00,78.0
875,2019-02-07 23:00:00+00:00,78.0
876,2019-02-08 00:00:00+00:00,78.0
877,2019-02-08 01:00:00+00:00,78.0
878,2019-02-08 02:00:00+00:00,78.0
879,2019-02-08 03:00:00+00:00,78.0
880,2019-02-08 04:00:00+00:00,78.0
881,2019-02-08 05:00:00+00:00,78.0
882,2019-02-08 06:00:00+00:00,78.0
883,2019-02-08 07:00:00+00:00,78.0
884,2019-02-08 08:00:00+00:00,78.0
885,2019-02-08 09:00:00+00:00,78.0
886,2019-02-08 10:00:00+00:00,79.5
887,2019-02-08 11:00:00+00:00,80.0
888,2019-02-08 12:00:00+00:00,78.0
889,2019-02-08 13:00:00+00:00,79.5
890,2019-02-08 14:00:00+00:00,78.0
891,2019-02-08 15:00:00+00:00,79.4
892,2019-02-08 16:00:00+00:00,78.0
893,2019-02-08 17:00:00+00:00,78.6
894,2019-02-08 18:00:00+00:00,80.0
895,2019-02-08 19:00:00+00:00,80.0
896,2019-02-08 20:00:00+00:00,78.0
897,2019-02-08 21:00:00+00:00,78.0
898,2019-02-08 22:00:00+00:00,78.0
899,2019-02-08 23:00:00+00:00,80.0
900,2019-02-09 00:00:00+00:00,80.0
901,2019-02-09 01:00:00+00:00,78.0
902,2019-02-09 02:00:00+00:00,78.0
903,2019-02-09 03:00:00+00:00,80.0
904,2019-02-09 04:00:00+00:00,78.0666675
905,2019-02-09 05:00:00+00:00,78.0
906,2019-02-09 06:00:00+00:00,78.0
907,2019-02-09 07:00:00+00:00,80.0
908,2019-02-09 08:00:00+00:00,78.0
909,2019-02-09 09:00:00+00:00,78.0
910,2019-02-09 10:00:00+00:00,78.0
911,2019-02-09 11:00:00+00:00,78.0
912,2019-02-09 12:00:00+00:00,78.0
913,2019-02-09 13:00:00+00:00,78.0
914,2019-02-09 14:00:00+00:00,78.0
915,2019-02-09 15:00:00+00:00,78.0
916,2019-02-09 16:00:00+00:00,78.0
917,2019-02-09 17:00:00+00:00,78.0
918,2019-02-09 18:00:00+00:00,78.0
919,2019-02-09 19:00:00+00:00,78.0
920,2019-02-09 20:00:00+00:00,78.0
921,2019-02-09 21:00:00+00:00,80.0
922,2019-02-09 22:00:00+00:00,78.0
923,2019-02-09 23:00:00+00:00,78.0
924,2019-02-10 00:00:00+00:00,78.0
925,2019-02-10 01:00:00+00:00,78.0
926,2019-02-10 02:00:00+00:00,78.0
927,2019-02-10 03:00:00+00:00,80.0
928,2019-02-10 04:00:00+00:00,78.0
929,2019-02-10 05:00:00+00:00,78.0
930,2019-02-10 06:00:00+00:00,80.0
931,2019-02-10 07:00:00+00:00,80.0
932,2019-02-10 08:00:00+00:00,80.0
933,2019-02-10 09:00:00+00:00,78.0
934,2019-02-10 10:00:00+00:00,78.0
935,2019-02-10 11:00:00+00:00,78.0
936,2019-02-10 12:00:00+00:00,78.0
937,2019-02-10 13:00:00+00:00,78.0
938,2019-02-10 14:00:00+00:00,78.0
939,2019-02-10 15:00:00+00:00,78.0
940,2019-02-10 16:00:00+00:00,78.0
941,2019-02-10 17:00:00+00:00,78.0
942,2019-02-10 18:00:00+00:00,80.0
943,2019-02-10 19:00:00+00:00,78.0
944,2019-02-10 20:00:00+00:00,78.0
945,2019-02-10 21:00:00+00:00,78.0
946,2019-02-10 22:00:00+00:00,78.033065
947,2019-02-10 23:00:00+00:00,78.68089015
948,2019-02-11 00:00:00+00:00,78.14735
949,2019-02-11 01:00:00+00:00,78.010715
950,2019-02-11 02:00:00+00:00,78.0
951,2019-02-11 03:00:00+00:00,78.0
952,2019-02-11 04:00:00+00:00,78.0
953,2019-02-11 05:00:00+00:00,78.0
954,2019-02-11 06:00:00+00:00,78.0
955,2019-02-11 07:00:00+00:00,78.0
956,2019-02-11 08:00:00+00:00,78.0
957,2019-02-11 09:00:00+00:00,78.0
958,2019-02-11 10:00:00+00:00,78.0
959,2019-02-11 11:00:00+00:00,78.0
960,2019-02-11 12:00:00+00:00,78.0
961,2019-02-11 13:00:00+00:00,78.0
962,2019-02-11 14:00:00+00:00,78.13048395
963,2019-02-11 15:00:00+00:00,78.99217645
964,2019-02-11 16:00:00+00:00,79.7223925
965,2019-02-11 17:00:00+00:00,80.0476775
966,2019-02-11 18:00:00+00:00,80.62304505
967,2019-02-11 19:00:00+00:00,80.7460075
968,2019-02-11 20:00:00+00:00,80.417512625
969,2019-02-11 21:00:00+00:00,80.5687028
970,2019-02-11 22:00:00+00:00,80.582635
971,2019-02-11 23:00:00+00:00,80.566524225
972,2019-02-12 00:00:00+00:00,80.568279025
973,2019-02-12 01:00:00+00:00,81.95373635
974,2019-02-12 02:00:00+00:00,82.1538748
975,2019-02-12 03:00:00+00:00,82.370306525
976,2019-02-12 04:00:00+00:00,81.707881225
977,2019-02-12 05:00:00+00:00,80.867823625
978,2019-02-12 06:00:00+00:00,80.132775
979,2019-02-12 07:00:00+00:00,78.707663875
980,2019-02-12 08:00:00+00:00,78.0
981,2019-02-12 09:00:00+00:00,78.0
982,2019-02-12 10:00:00+00:00,78.0
983,2019-02-12 11:00:00+00:00,78.0
984,2019-02-12 12:00:00+00:00,78.0
985,2019-02-12 13:00:00+00:00,78.1857116666667
986,2019-02-12 14:00:00+00:00,80.04959725
987,2019-02-12 15:00:00+00:00,82.9385225
988,2019-02-12 16:00:00+00:00,83.177048975
989,2019-02-12 17:00:00+00:00,82.155264025
990,2019-02-12 18:00:00+00:00,80.35244
991,2019-02-12 19:00:00+00:00,78.0
992,2019-02-12 20:00:00+00:00,78.0
993,2019-02-12 21:00:00+00:00,78.0
994,2019-02-12 22:00:00+00:00,78.0
995,2019-02-12 23:00:00+00:00,78.0
996,2019-02-13 00:00:00+00:00,78.0
997,2019-02-13 01:00:00+00:00,78.0
998,2019-02-13 02:00:00+00:00,78.0
999,2019-02-13 03:00:00+00:00,78.0
1000,2019-02-13 04:00:00+00:00,78.0
1001,2019-02-13 05:00:00+00:00,78.0
1002,2019-02-13 06:00:00+00:00,78.0
1003,2019-02-13 07:00:00+00:00,78.0
1004,2019-02-13 08:00:00+00:00,78.0
1005,2019-02-13 09:00:00+00:00,78.0
1006,2019-02-13 10:00:00+00:00,78.0
1007,2019-02-13 11:00:00+00:00,78.0
1008,2019-02-13 12:00:00+00:00,78.0
1009,2019-02-13 13:00:00+00:00,78.0
1010,2019-02-13 14:00:00+00:00,78.0
1011,2019-02-13 15:00:00+00:00,78.0
1012,2019-02-13 16:00:00+00:00,78.0
1013,2019-02-13 17:00:00+00:00,78.0
1014,2019-02-13 18:00:00+00:00,78.0
1015,2019-02-13 19:00:00+00:00,78.0
1016,2019-02-13 20:00:00+00:00,78.0
1017,2019-02-13 21:00:00+00:00,78.0
1018,2019-02-13 22:00:00+00:00,78.0
1019,2019-02-13 23:00:00+00:00,78.1371302
1020,2019-02-14 00:00:00+00:00,80.233305
1021,2019-02-14 01:00:00+00:00,78.10454635
1022,2019-02-14 02:00:00+00:00,78.0
1023,2019-02-14 03:00:00+00:00,78.0
1024,2019-02-14 04:00:00+00:00,78.0
1025,2019-02-14 05:00:00+00:00,78.0
1026,2019-02-14 06:00:00+00:00,78.0
1027,2019-02-14 07:00:00+00:00,80.0
1028,2019-02-14 08:00:00+00:00,78.0
1029,2019-02-14 09:00:00+00:00,78.0
1030,2019-02-14 10:00:00+00:00,78.0
1031,2019-02-14 11:00:00+00:00,78.0
1032,2019-02-14 12:00:00+00:00,78.0
1033,2019-02-14 13:00:00+00:00,78.0
1034,2019-02-14 14:00:00+00:00,78.0
1035,2019-02-14 15:00:00+00:00,78.0
1036,2019-02-14 16:00:00+00:00,78.0
1037,2019-02-14 17:00:00+00:00,78.0
1038,2019-02-14 18:00:00+00:00,78.0
1039,2019-02-14 19:00:00+00:00,78.0
1040,2019-02-14 20:00:00+00:00,78.0
1041,2019-02-14 21:00:00+00:00,78.0
1042,2019-02-14 22:00:00+00:00,78.0
1043,2019-02-14 23:00:00+00:00,78.0
1044,2019-02-15 00:00:00+00:00,78.0
1045,2019-02-15 01:00:00+00:00,78.0
1046,2019-02-15 02:00:00+00:00,78.0
1047,2019-02-15 03:00:00+00:00,78.0
1048,2019-02-15 04:00:00+00:00,78.0
1049,2019-02-15 05:00:00+00:00,78.0
1050,2019-02-15 06:00:00+00:00,78.0
1051,2019-02-15 07:00:00+00:00,78.0
1052,2019-02-15 08:00:00+00:00,78.0
1053,2019-02-15 09:00:00+00:00,78.0
1054,2019-02-15 10:00:00+00:00,78.0
1055,2019-02-15 11:00:00+00:00,78.0
1056,2019-02-15 12:00:00+00:00,78.0
1057,2019-02-15 13:00:00+00:00,78.0
1058,2019-02-15 14:00:00+00:00,78.0
1059,2019-02-15 15:00:00+00:00,78.0
1060,2019-02-15 16:00:00+00:00,78.0
1061,2019-02-15 17:00:00+00:00,78.0
1062,2019-02-15 18:00:00+00:00,78.0
1063,2019-02-15 19:00:00+00:00,78.0
1064,2019-02-15 20:00:00+00:00,78.0
1065,2019-02-15 21:00:00+00:00,78.0
1066,2019-02-15 22:00:00+00:00,78.0
1067,2019-02-15 23:00:00+00:00,78.0
1068,2019-02-16 00:00:00+00:00,78.0
1069,2019-02-16 01:00:00+00:00,78.0
1070,2019-02-16 02:00:00+00:00,78.0
1071,2019-02-16 03:00:00+00:00,78.0
1072,2019-02-16 04:00:00+00:00,78.0
1073,2019-02-16 05:00:00+00:00,78.0
1074,2019-02-16 06:00:00+00:00,78.0
1075,2019-02-16 07:00:00+00:00,78.0
1076,2019-02-16 08:00:00+00:00,78.0
1077,2019-02-16 09:00:00+00:00,78.0
1078,2019-02-16 10:00:00+00:00,78.0
1079,2019-02-16 11:00:00+00:00,78.0
1080,2019-02-16 12:00:00+00:00,78.0
1081,2019-02-16 13:00:00+00:00,78.0
1082,2019-02-16 14:00:00+00:00,78.0
1083,2019-02-16 15:00:00+00:00,78.0
1084,2019-02-16 16:00:00+00:00,78.0
1085,2019-02-16 17:00:00+00:00,78.0
1086,2019-02-16 18:00:00+00:00,78.0
1087,2019-02-16 19:00:00+00:00,78.0
1088,2019-02-16 20:00:00+00:00,78.0
1089,2019-02-16 21:00:00+00:00,78.0
1090,2019-02-16 22:00:00+00:00,78.0
1091,2019-02-16 23:00:00+00:00,78.0
1092,2019-02-17 00:00:00+00:00,78.0
1093,2019-02-17 01:00:00+00:00,78.0
1094,2019-02-17 02:00:00+00:00,78.036125
1095,2019-02-17 03:00:00+00:00,79.289416225
1096,2019-02-17 04:00:00+00:00,80.710120925
1097,2019-02-17 05:00:00+00:00,78.128825
1098,2019-02-17 06:00:00+00:00,78.0
1099,2019-02-17 07:00:00+00:00,78.0
1100,2019-02-17 08:00:00+00:00,78.0
1101,2019-02-17 09:00:00+00:00,78.0
1102,2019-02-17 10:00:00+00:00,78.0
1103,2019-02-17 11:00:00+00:00,78.0
1104,2019-02-17 12:00:00+00:00,78.0
1105,2019-02-17 13:00:00+00:00,78.0
1106,2019-02-17 14:00:00+00:00,78.0
1107,2019-02-17 15:00:00+00:00,78.0
1108,2019-02-17 16:00:00+00:00,78.0
1109,2019-02-17 17:00:00+00:00,78.0
1110,2019-02-17 18:00:00+00:00,78.0
1111,2019-02-17 19:00:00+00:00,78.0
1112,2019-02-17 20:00:00+00:00,78.0
1113,2019-02-17 21:00:00+00:00,78.0
1114,2019-02-17 22:00:00+00:00,78.0
1115,2019-02-17 23:00:00+00:00,78.0
1116,2019-02-18 00:00:00+00:00,78.0
1117,2019-02-18 01:00:00+00:00,78.0
1118,2019-02-18 02:00:00+00:00,78.0
1119,2019-02-18 03:00:00+00:00,78.0
1120,2019-02-18 04:00:00+00:00,78.0
1121,2019-02-18 05:00:00+00:00,78.0
1122,2019-02-18 06:00:00+00:00,80.0
1123,2019-02-18 07:00:00+00:00,78.0
